datetime,DK1,SYS,SE1,SE2,SE3,SE4,FI,DK2,Oslo,Kr.sand,Bergen,Molde,Tr.heim,TromsÃ¸
2013-01-31,3993.5577956989246,4111.57123655914,4128.778225806452,4128.778225806452,4183.873655913979,4188.288978494624,4206.5362903225805,4067.0564516129034,4173.323924731183,4048.8736559139784,4184.0,4139.185483870968,4139.185483870968,4131.081989247312
2013-02-28,3966.4151785714284,3942.877976190476,3949.7291666666665,3949.7291666666665,3968.0238095238096,4013.5818452380954,4059.4866071428573,4113.7514880952385,3918.9568452380954,3905.2068452380954,3927.1130952380954,3943.0818452380954,3943.0818452380954,3942.3869047619046
2013-03-31,3875.804845222073,4328.873485868102,4342.321668909825,4342.321668909825,4343.234185733513,4353.401076716016,4439.4266487214,4110.820995962315,4341.794078061911,4328.28129205922,4383.846567967698,4352.297442799461,4352.297442799461,4336.240915208614
2013-04-30,3714.438888888889,4017.1736111111113,3862.198611111111,3862.198611111111,3872.976388888889,3903.473611111111,3986.447222222222,3858.023611111111,4172.541666666667,4162.561111111111,4185.608333333334,4047.2458333333334,4047.2458333333334,3977.9875
2013-05-31,3725.3440860215055,3680.5309139784945,3752.6290322580644,3752.6290322580644,3757.7620967741937,3776.5940860215055,3888.119623655914,3824.7580645161293,3623.3615591397847,3618.7405913978496,3623.9112903225805,3777.8870967741937,3777.8870967741937,3682.364247311828
2013-06-30,3458.123611111111,3375.4305555555557,3452.251388888889,3452.251388888889,3452.795833333333,3477.8541666666665,3698.6194444444445,3475.1027777777776,3296.329166666667,3294.133333333333,3299.2625,3469.961111111111,3469.961111111111,3430.9152777777776
2013-07-31,5118.961021505376,3642.0524193548385,3728.657258064516,3728.657258064516,3728.657258064516,3764.0954301075267,3859.5188172043013,3920.3387096774195,3570.755376344086,3563.4260752688174,3557.1545698924733,3700.4153225806454,3700.4153225806454,3688.4717741935483
2013-08-31,4089.8440860215055,3692.4327956989246,4148.181451612903,4148.181451612903,4148.181451612903,4179.212365591397,4323.959677419355,4250.659946236559,3469.0134408602153,3458.5147849462364,3469.055107526882,3787.8360215053763,3787.8360215053763,3761.5900537634407
2013-09-30,4207.716666666666,3866.4333333333334,4243.079166666666,4243.079166666666,4347.429166666667,4373.031944444445,4527.3125,4386.615277777778,3691.159722222222,3656.6041666666665,3673.748611111111,4151.777777777777,4151.777777777777,4003.7319444444443
2013-10-31,3639.6939597315436,3851.226845637584,4084.6859060402685,4084.6859060402685,4153.331543624161,4163.771812080537,4650.963758389262,4002.770469798658,3712.8174496644297,3687.351677852349,3711.008053691275,4096.812080536913,4096.812080536913,4087.1409395973155
2013-11-30,3891.4055555555556,3835.1375,3882.6222222222223,3882.6222222222223,3923.3180555555555,4200.030555555555,4082.3680555555557,4233.726388888889,3750.463888888889,3729.4166666666665,3750.448611111111,3884.616666666667,3884.616666666667,3884.8430555555556
2013-12-31,3088.483870967742,3388.1491935483873,3446.826612903226,3446.826612903226,3453.244623655914,3521.662634408602,3652.6236559139784,3299.989247311828,3367.9005376344085,3361.168010752688,3364.1612903225805,3400.7473118279568,3400.7473118279568,3398.7029569892475
2014-01-31,3276.717741935484,3358.0685483870966,3346.444892473118,3346.444892473118,3393.439516129032,3397.3830645161293,4049.805107526882,3357.694892473118,3235.4193548387098,3226.9206989247314,3098.092741935484,3363.2244623655915,3363.2244623655915,3363.7163978494623
2014-02-28,3028.3229166666665,2967.252976190476,3049.9226190476193,3049.9226190476193,3053.4806547619046,3172.1324404761904,3416.061011904762,3116.561011904762,2866.0520833333335,2818.535714285714,2828.8541666666665,3099.3065476190477,3099.3065476190477,3094.715773809524
2014-03-31,2738.9757738896365,2753.4226110363393,2820.686406460296,2820.686406460296,2840.441453566622,2906.8802153432034,3356.0390309555855,2828.4670255720052,2645.6123822341856,2621.492597577389,2620.7402422611035,2903.4885598923283,2903.4885598923283,2879.5720053835803
2014-04-30,2973.340277777778,2642.3819444444443,2814.8333333333335,2814.8333333333335,2838.026388888889,2893.3944444444446,3204.5847222222224,3032.6291666666666,2404.776388888889,2378.238888888889,2398.8694444444445,2849.704166666667,2849.704166666667,2835.7458333333334
2014-05-31,3368.32123655914,2723.7580645161293,3429.1451612903224,3429.1451612903224,3430.8548387096776,3460.5147849462364,3695.9112903225805,3500.97311827957,2128.581989247312,2129.185483870968,2128.581989247312,3367.0336021505377,3367.0336021505377,3357.4475806451615
2014-06-30,3062.8305555555557,2707.679166666667,3061.7972222222224,3061.7972222222224,3114.8597222222224,3136.7472222222223,3434.133333333333,3172.886111111111,2329.5,2328.9083333333333,2329.329166666667,3003.273611111111,3003.273611111111,2999.825
2014-07-31,3060.7836021505377,2921.2849462365593,3061.2795698924733,3061.2795698924733,3061.2795698924733,3071.043010752688,3753.1102150537636,3108.3024193548385,2745.1129032258063,2744.0618279569894,2736.456989247312,3036.4489247311826,3036.4489247311826,3019.0080645161293
2014-08-31,3122.1438172043013,3126.462365591398,3343.5846774193546,3343.5846774193546,3344.608870967742,3357.3333333333335,3648.9811827956987,3353.1720430107525,2914.5564516129034,2914.5564516129034,2904.0416666666665,3266.444892473118,3266.444892473118,3264.0389784946237
2014-09-30,3335.938888888889,3244.2986111111113,3409.498611111111,3409.498611111111,3409.5069444444443,3414.3180555555555,3717.913888888889,3485.851388888889,3067.7986111111113,3067.626388888889,3067.676388888889,3423.5430555555554,3423.5430555555554,3417.9819444444443
2014-10-31,2867.075167785235,2922.953020134228,3021.8724832214766,3021.8724832214766,3024.5838926174497,3034.453691275168,3657.4255033557047,3078.551677852349,2572.2308724832214,2572.308724832215,2571.675167785235,3152.9476510067116,3152.9476510067116,3143.8241610738255
2014-11-30,3295.563888888889,3088.413888888889,3182.6388888888887,3182.6388888888887,3256.176388888889,3276.9319444444445,3620.0222222222224,3463.6069444444443,2942.05,2929.55,2939.2555555555555,3217.0125,3217.0125,3204.8930555555557
2014-12-31,2682.9663978494623,3067.2889784946237,3150.6344086021504,3150.6344086021504,3164.1478494623657,3171.6922043010754,3640.1666666666665,3083.1989247311826,2947.8400537634407,2945.3521505376343,2946.6922043010754,3153.087365591398,3153.087365591398,3138.255376344086
2015-01-31,2652.1881720430106,2702.2916666666665,2730.8897849462364,2730.8897849462364,2751.809139784946,2817.244623655914,3220.3293010752686,2831.266129032258,2557.880376344086,2552.2956989247314,2553.1115591397847,2730.694892473118,2730.694892473118,2715.7110215053763
2015-02-28,2410.965773809524,2419.6011904761904,2388.936011904762,2388.936011904762,2446.5877976190477,2516.840773809524,3071.4196428571427,2562.0208333333335,2366.34375,2371.4880952380954,2364.8958333333335,2417.7574404761904,2417.7574404761904,2395.6413690476193
2015-03-31,2570.9394347240914,2381.7187079407804,2405.528936742934,2405.528936742934,2474.250336473755,2524.1036339165544,2894.678331090175,2711.251682368775,2321.9663526244954,2321.209959623149,2310.0188425302827,2382.6581426648722,2382.6581426648722,2370.7967698519515
2015-04-30,2593.527777777778,2413.7930555555554,2421.511111111111,2421.511111111111,2470.920833333333,2533.1472222222224,2953.676388888889,2673.223611111111,2343.990277777778,2336.972222222222,2337.1694444444443,2453.1319444444443,2453.1319444444443,2395.313888888889
2015-05-31,2294.8239247311826,2169.3655913978496,2156.6545698924733,2156.6545698924733,2231.5456989247314,2364.537634408602,2716.2311827956987,2461.6438172043013,2086.8548387096776,2087.0309139784945,2074.619623655914,2220.2594086021504,2220.2594086021504,2136.0389784946237
2015-06-30,1897.4083333333333,1572.651388888889,1607.3097222222223,1607.3097222222223,1684.4305555555557,1898.9125,2389.3125,2027.6555555555556,1478.4611111111112,1478.4611111111112,1476.236111111111,1632.6763888888888,1632.6763888888888,1528.8708333333334
2015-07-31,1577.1344086021506,1331.2352150537633,1300.6787634408602,1300.6787634408602,1314.399193548387,1336.279569892473,2951.319892473118,1630.864247311828,1268.907258064516,1271.3548387096773,1262.0456989247311,1314.858870967742,1314.858870967742,1276.991935483871
2015-08-31,2151.0416666666665,1753.5147849462367,1933.1908602150538,1933.1908602150538,2048.337365591398,2107.7002688172042,3319.3010752688174,2373.67876344086,1536.5967741935483,1550.8172043010752,1529.1653225806451,1880.5362903225807,1880.5362903225807,1650.8024193548388
2015-09-30,2216.8555555555554,1842.1944444444443,1925.486111111111,1928.638888888889,1956.1180555555557,2052.741666666667,3149.429166666667,2475.008333333333,1580.4388888888889,1588.1444444444444,1577.6277777777777,1994.2916666666667,1994.2916666666667,1946.2194444444444
2015-10-31,2644.4885906040267,2345.668456375839,2382.408053691275,2393.3892617449665,2535.268456375839,2679.69932885906,3148.6791946308726,2778.944966442953,2252.5422818791944,2253.896644295302,2241.869798657718,2383.9140939597314,2383.9140939597314,2194.5422818791944
2015-11-30,2465.623611111111,2351.848611111111,2281.501388888889,2281.501388888889,2460.8444444444444,2546.972222222222,3030.073611111111,2682.15,2297.126388888889,2265.3333333333335,2260.9569444444446,2270.4236111111113,2270.4236111111113,2181.6819444444445
2015-12-31,2011.6532258064517,1913.3870967741937,1881.247311827957,1881.247311827957,2046.8131720430108,2120.4489247311826,2744.3333333333335,2187.690860215054,1762.0336021505377,1740.5564516129032,1745.8790322580646,1873.1666666666667,1873.1666666666667,1752.3682795698924
2016-01-31,2641.0577956989246,2959.6424731182797,2899.9973118279568,2899.9973118279568,3135.5524193548385,3152.1223118279568,3622.05376344086,3137.244623655914,2989.1021505376343,2621.7513440860216,2608.923387096774,2890.59811827957,2890.59811827957,2757.6720430107525
2016-02-29,2191.219827586207,2252.4813218390805,2283.1508620689656,2283.1508620689656,2287.301724137931,2330.185344827586,2658.264367816092,2290.7859195402298,2181.0186781609195,2160.2974137931033,2139.1221264367814,2290.75,2290.75,2128.060344827586
2016-03-31,2203.2745625841185,2267.5033647375503,2330.3822341857335,2330.3822341857335,2332.3539703903098,2391.4118438761775,2827.2543741588156,2357.3553162853295,2245.0390309555855,2208.4818304172272,2188.8600269179005,2316.651413189771,2316.651413189771,2163.099596231494
2016-04-30,2377.075,2377.1,2429.2638888888887,2429.2638888888887,2431.413888888889,2434.2527777777777,2985.3277777777776,2436.6125,2333.420833333333,2314.8902777777776,2302.0625,2453.5375,2453.5375,2220.3416666666667
2016-05-31,2513.0013440860216,2465.8239247311826,2585.4435483870966,2585.4435483870966,2589.7741935483873,2592.1263440860216,3034.6599462365593,2661.891129032258,2368.4475806451615,2348.0940860215055,2338.494623655914,2547.97311827957,2547.97311827957,2344.7150537634407
2016-06-30,2808.425,2681.8416666666667,3339.7527777777777,3339.7527777777777,3341.488888888889,3347.2930555555554,3556.473611111111,3350.823611111111,2521.4430555555555,2448.5472222222224,2433.7166666666667,3058.6805555555557,3058.6805555555557,2472.8722222222223
2016-07-31,2692.0040322580644,2628.1559139784945,2970.7150537634407,2970.7150537634407,2975.3467741935483,2985.7526881720432,3173.864247311828,3001.2473118279568,2530.5336021505377,2420.4798387096776,2299.6424731182797,2994.92876344086,2994.92876344086,2645.7795698924733
2016-08-31,2834.2405913978496,2604.9139784946237,3014.380376344086,3014.380376344086,3016.668010752688,3020.8844086021504,3261.27688172043,3003.4879032258063,2330.0389784946237,2273.6720430107525,2213.0846774193546,2953.9650537634407,2953.9650537634407,2551.0967741935483
2016-09-30,2730.0583333333334,2576.3430555555556,2851.8569444444443,2851.8569444444443,2857.4944444444445,2898.6055555555554,3220.3152777777777,3025.6041666666665,2437.115277777778,2393.822222222222,2325.5180555555557,2856.0944444444444,2856.0944444444444,2468.9402777777777
2016-10-31,3216.336912751678,3192.0805369127515,3495.6577181208054,3495.6577181208054,3495.6577181208054,3530.628187919463,3625.0536912751677,3498.573154362416,3091.7557046979864,2981.6093959731543,2981.181208053691,3484.123489932886,3484.123489932886,2744.8805369127517
2016-11-30,3111.5583333333334,3332.8777777777777,3476.5291666666667,3476.5291666666667,3506.6180555555557,3524.1916666666666,3683.0652777777777,3529.820833333333,3329.6944444444443,3151.7791666666667,3218.151388888889,3573.1041666666665,3573.1041666666665,2897.391666666667
2016-12-31,2667.0524193548385,2933.6330645161293,3041.641129032258,3041.641129032258,3084.6478494623657,3200.1505376344085,3265.309139784946,2961.0120967741937,3020.0940860215055,2840.940860215054,2824.5618279569894,2985.1720430107525,2985.1720430107525,2642.0282258064517
2017-01-31,3083.1317204301076,3023.9583333333335,3112.2325268817203,3112.2325268817203,3140.6478494623657,3337.059139784946,3307.84811827957,3306.4314516129034,3031.3306451612902,2984.8709677419356,2946.8924731182797,2999.130376344086,2999.130376344086,2502.6209677419356
2017-02-28,2818.1086309523807,3003.7916666666665,3050.1622023809523,3050.1622023809523,3053.4181547619046,3135.2886904761904,3232.1755952380954,2952.3511904761904,3019.215773809524,2981.745535714286,3002.3288690476193,3027.690476190476,3027.690476190476,2576.4241071428573
2017-03-31,2903.4266487214,2938.7388963660833,2965.5464333781965,2965.5464333781965,2965.5464333781965,3045.099596231494,3094.5208613728128,3010.2678331090174,2965.56931359354,2947.1547779273214,2952.0794078061913,3023.9623149394347,3023.9623149394347,2481.6594885598925
2017-04-30,2834.7291666666665,2983.170833333333,2977.0027777777777,2977.0027777777777,2996.1208333333334,3027.2180555555556,3256.909722222222,2957.2055555555557,3014.663888888889,2961.304166666667,3010.3819444444443,3017.0402777777776,3017.0402777777776,2490.6208333333334
2017-05-31,2897.092741935484,2791.7419354838707,2949.983870967742,2949.983870967742,2991.233870967742,3018.2997311827958,3208.7473118279568,3033.2244623655915,2736.434139784946,2690.907258064516,2693.3172043010754,2854.0134408602153,2854.0134408602153,2529.8225806451615
2017-06-30,2960.9597222222224,2651.9236111111113,2883.0694444444443,2883.0694444444443,2915.8611111111113,3067.8,3154.3902777777776,3144.447222222222,2553.8972222222224,2550.161111111111,2535.4236111111113,2608.0930555555556,2608.0930555555556,2419.0375
2017-07-31,3040.4959677419356,2756.40188172043,3012.40188172043,3012.40188172043,3050.9879032258063,3086.5806451612902,3361.396505376344,3200.5456989247314,2757.478494623656,2742.983870967742,2741.4758064516127,2728.3669354838707,2728.3669354838707,2102.135752688172
2017-08-31,3397.9435483870966,2930.8763440860216,3461.7029569892475,3461.7029569892475,3494.717741935484,3550.5685483870966,3676.1975806451615,3613.3400537634407,2830.3387096774195,2812.2352150537636,2807.6021505376343,2956.1330645161293,2956.1330645161293,2353.3884408602153
2017-09-30,3370.0930555555556,3118.4333333333334,3424.0833333333335,3424.0833333333335,3463.8958333333335,3524.1722222222224,3612.4583333333335,3661.070833333333,2984.447222222222,2984.034722222222,2976.6472222222224,3223.820833333333,3223.820833333333,2828.9666666666667
2017-10-31,2919.676510067114,2905.5409395973156,2989.881879194631,2989.881879194631,3074.358389261745,3233.0013422818793,3332.9825503355705,3273.331543624161,2848.0107382550336,2845.577181208054,2844.661744966443,2894.3060402684564,2894.3060402684564,2779.4295302013425
2017-11-30,3197.670833333333,3240.108333333333,3286.777777777778,3286.777777777778,3360.295833333333,3480.3180555555555,3484.623611111111,3338.259722222222,3135.7444444444445,3135.6111111111113,3133.8097222222223,3223.0833333333335,3223.0833333333335,3058.447222222222
2017-12-31,2670.5846774193546,2957.9798387096776,2900.7352150537636,2900.7352150537636,2979.4811827956987,3109.8978494623657,3106.5725806451615,2854.5134408602153,2978.6922043010754,2974.369623655914,2977.1424731182797,2895.3024193548385,2895.3024193548385,2767.6330645161293
2018-01-31,3484.3413978494623,3736.8077956989246,3764.1263440860216,3764.1263440860216,3775.5497311827958,3879.939516129032,4291.049731182796,3747.305107526882,3775.4650537634407,3583.087365591398,3586.2997311827958,3802.2674731182797,3802.2674731182797,3695.2755376344085
2018-02-28,4139.1875,4304.372023809524,4316.1547619047615,4316.1547619047615,4345.927083333333,4385.769345238095,4684.802083333333,4355.364583333333,4162.674107142857,4132.769345238095,4136.800595238095,4316.883928571428,4316.883928571428,4269.099702380952
2018-03-31,3899.3606998654104,4282.102288021534,4337.577388963661,4337.577388963661,4351.539703903096,4400.36069986541,4471.364737550471,4210.450874831763,4326.555854643338,4226.454912516823,4278.148048452221,4340.410497981157,4340.410497981157,4291.456258411844
2018-04-30,3982.8069444444445,4042.902777777778,4060.7375,4060.7375,4063.876388888889,4100.909722222223,4228.926388888889,4056.2819444444444,4004.8888888888887,3992.2930555555554,3997.0694444444443,4060.8722222222223,4060.8722222222223,4054.9041666666667
2018-05-31,4198.0255376344085,4013.603494623656,4067.2244623655915,4067.2244623655915,4084.305107526882,4439.604838709677,4580.569892473119,4509.6411290322585,3948.5026881720432,3929.4005376344085,3929.782258064516,4020.114247311828,4020.114247311828,3947.6599462365593
2018-06-30,4549.770833333333,4489.2555555555555,4424.573611111111,4424.573611111111,4444.034722222223,4645.465277777777,4614.073611111111,4733.461111111111,4483.708333333333,4469.029166666666,4464.070833333333,4547.233333333334,4547.233333333334,4490.169444444445
2018-07-31,5021.201612903225,4976.1411290322585,4990.799731182796,4990.799731182796,5022.314516129032,5144.193548387097,5216.89247311828,5134.032258064516,4994.487903225807,4949.416666666667,4949.780913978495,4994.708333333333,4994.708333333333,4884.934139784947
2018-08-31,5083.147849462365,4893.0362903225805,5039.920698924731,5039.920698924731,5118.966397849463,5258.0053763440865,5231.591397849463,5249.55376344086,4813.491935483871,4788.716397849463,4788.387096774193,4834.043010752688,4834.043010752688,4770.971774193548
2018-09-30,4260.048611111111,4198.113888888889,4272.016666666666,4272.016666666666,4274.365277777778,4462.569444444444,4461.734722222222,4559.280555555555,4090.445833333333,4084.634722222222,4071.2916666666665,4238.248611111111,4238.248611111111,4301.454166666666
2018-10-31,4478.1181208053695,4135.244295302014,4169.4,4169.4,4169.4,4640.241610738255,4393.747651006712,4581.420134228188,4061.9422818791945,4045.1718120805367,3848.0577181208055,4135.2536912751675,4135.2536912751675,4263.269798657718
2018-11-30,4982.438888888889,4730.354166666667,4702.158333333334,4702.158333333334,4845.4430555555555,5177.251388888889,4917.913888888889,5202.040277777778,4713.329166666666,4701.820833333333,4624.701388888889,4666.4013888888885,4666.4013888888885,4612.008333333333
2018-12-31,4761.254032258064,4971.024193548387,4910.912634408603,4910.912634408603,4932.875,5068.877688172043,5049.086021505376,5079.268817204301,4984.615591397849,4976.904569892473,4964.8387096774195,4931.705645161291,4931.705645161291,4857.0053763440865
2019-01-31,4732.037634408603,4898.315860215053,4833.831989247312,4833.831989247312,4878.653225806452,4945.655913978495,5137.198924731183,4834.845430107527,5085.888440860215,5061.860215053764,5068.466397849463,4793.010752688172,4793.010752688172,4664.037634408603
2019-02-28,4011.651785714286,4057.778273809524,3923.4181547619046,3923.4181547619046,3966.5372023809523,4051.846726190476,4215.098214285715,4066.1666666666665,4139.089285714285,4138.830357142857,4138.889880952381,4050.721726190476,4050.721726190476,4042.877976190476
2019-03-31,3623.613728129206,3963.6487213997307,3820.728129205922,3820.728129205922,3866.372812920592,3924.728129205922,4087.0255720053838,3797.277254374159,4066.0403768506058,4060.9192462987885,4055.563930013459,3950.4966352624497,3950.4966352624497,3944.3983849259757
2019-04-30,3798.865277777778,4025.3805555555555,3916.6819444444445,3916.6819444444445,3940.758333333333,4029.463888888889,4301.965277777777,3970.1222222222223,4070.5569444444445,4065.975,4068.759722222222,4063.7361111111113,4063.7361111111113,4054.0833333333335
2019-05-31,3815.7755376344085,3839.4193548387098,3686.930107526882,3686.930107526882,3701.5994623655915,3849.712365591398,4417.4946236559135,3877.944892473118,3880.6182795698924,3885.3844086021504,3880.864247311828,3826.189516129032,3826.189516129032,3817.3521505376343
2019-06-30,3643.302777777778,3341.3958333333335,3146.9236111111113,3146.9236111111113,3153.891666666667,3344.1736111111113,3615.0222222222224,3732.3416666666667,3421.7694444444446,3430.6375,3419.711111111111,3220.523611111111,3220.523611111111,3202.323611111111
2019-07-31,4122.442204301075,3895.8951612903224,3850.1881720430106,3850.3131720430106,3877.8830645161293,4145.580645161291,4927.146505376344,4232.810483870968,3867.244623655914,3863.8293010752686,3867.244623655914,3828.9193548387098,3828.9193548387098,3810.907258064516
2019-08-31,3601.7594086021504,3617.7970430107525,3631.9368279569894,3631.9368279569894,3647.5779569892475,3851.5201612903224,4670.903225806452,3773.1881720430106,3514.9435483870966,3514.440860215054,3515.162634408602,3662.6653225806454,3662.6653225806454,3611.0094086021504
2019-09-30,3388.55,3481.8611111111113,3482.7027777777776,3482.7027777777776,3540.7375,3758.5916666666667,4640.225,3574.1930555555555,3361.9236111111113,3366.320833333333,3361.9666666666667,3455.079166666667,3455.079166666667,3458.0944444444444
2019-10-31,3869.5409395973156,3817.2120805369127,3725.2308724832214,3725.2308724832214,3868.910067114094,4113.476510067114,4440.205369127517,4081.434899328859,3846.591946308725,3844.068456375839,3846.6268456375838,3779.5422818791944,3779.5422818791944,3763.873825503356
2019-11-30,4034.248611111111,4071.429166666667,3961.9791666666665,3961.9791666666665,4009.8805555555555,4105.530555555555,4445.022222222222,4188.4125,4092.320833333333,4091.483333333333,4102.133333333333,3980.5555555555557,3980.5555555555557,3972.616666666667
2019-12-31,3549.3172043010754,3713.135752688172,3540.7083333333335,3540.7083333333335,3570.8387096774195,3629.087365591398,3912.2903225806454,3669.1975806451615,3793.6868279569894,3792.217741935484,3793.6868279569894,3634.5282258064517,3634.5282258064517,3631.6868279569894
2020-01-31,2248.005376344086,1791.7459677419354,1919.1290322580646,1919.1290322580646,2167.662634408602,2520.1290322580644,2767.5940860215055,2572.3884408602153,1717.2083333333333,1715.614247311828,1717.2083333333333,1699.8145161290322,1699.8145161290322,1687.0067204301076
2020-02-29,2200.6609195402298,1132.3477011494253,1411.0186781609195,1411.0186781609195,2035.3290229885058,2267.270114942529,2753.2744252873563,2377.4066091954023,1006.4755747126437,992.971264367816,1007.7413793103449,1162.1695402298851,1162.1695402298851,1144.1939655172414
2020-03-31,1863.5531628532974,857.0457604306864,924.9380888290714,924.9380888290714,1519.3903095558546,1765.8452220726783,2104.419919246299,2099.2032301480485,791.9367429340512,791.2960969044415,792.1588156123822,811.1440107671601,811.1440107671601,788.5491251682369
2020-04-30,1809.9805555555556,773.9333333333333,854.3722222222223,854.3722222222223,1428.4680555555556,1852.4722222222222,2357.5875,2000.1875,675.25,675.1069444444445,674.7486111111111,684.1375,684.1375,667.1
2020-05-31,1796.7983870967741,944.3602150537635,1172.7271505376343,1172.7271505376343,1531.904569892473,1734.2069892473119,2239.4744623655915,2068.858870967742,809.5322580645161,806.9959677419355,808.3467741935484,954.8373655913979,954.8373655913979,929.7943548387096
2020-06-30,2623.476388888889,614.5597222222223,1155.9666666666667,1155.9666666666667,2376.9694444444444,2491.534722222222,2738.072222222222,2987.0416666666665,467.88194444444446,467.88194444444446,466.70416666666665,528.4958333333333,528.4958333333333,489.22777777777776
2020-07-31,2733.9879032258063,580.2325268817204,1019.2822580645161,1019.2822580645161,1224.2244623655913,2453.864247311828,2272.271505376344,2820.5860215053763,453.7231182795699,453.7231182795699,452.627688172043,550.877688172043,550.877688172043,529.8602150537635
2020-08-31,3313.77688172043,1176.9475806451612,2050.2567204301076,2050.8225806451615,3162.9032258064517,3710.7405913978496,3644.8709677419356,3924.005376344086,681.2056451612904,695.5806451612904,655.3333333333334,875.4784946236559,875.4784946236559,800.2163978494624
2020-09-30,3603.8416666666667,1223.4902777777777,2257.1444444444446,2257.1444444444446,2828.902777777778,3200.686111111111,3288.6833333333334,3719.563888888889,825.4388888888889,827.2291666666666,811.9319444444444,759.8722222222223,759.8722222222223,617.4666666666667
2020-10-31,2799.2979865771813,1479.9221476510068,1762.4093959731545,1762.4093959731545,2416.4657718120807,2782.9476510067116,3071.220134228188,2927.938255033557,1450.4496644295302,1452.724832214765,1356.9328859060402,1284.1530201342282,1284.1530201342282,1092.1275167785234
2020-11-30,2349.240277777778,852.3305555555555,986.1972222222222,986.1972222222222,2357.088888888889,3336.848611111111,2959.866666666667,3476.3694444444445,653.6833333333333,655.2680555555555,653.4416666666667,712.65,712.65,674.1875
2020-12-31,2629.4744623655915,1659.4368279569892,1730.0483870967741,1730.0483870967741,2386.3561827956987,2914.6223118279568,3427.5913978494623,3115.3669354838707,1582.5013440860216,1583.0282258064517,1581.2123655913979,1302.396505376344,1302.396505376344,1213.524193548387
